		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
001110111  260  277  278  222  242  255  278  207 23.803205 0.002472 FAILURE  48
001111011  243  224  255  266  231  250  239  239  5.348267 0.719786 SUCCESS  49
001111101  264  206  222  250  249  240  235  244 10.577378 0.226814 SUCCESS  50
001111111  223  213  265  258  233  277  260  243 14.833114 0.062473 SUCCESS  51
010000011  257  220  226  243  266  245  246  253  6.944433 0.542640 SUCCESS  52
010000111  262  257  230  244  236  221  226  208 12.367371 0.135550 SUCCESS  53
010001011  234  215  284  263  248  255  218  267 17.947067 0.021627 SUCCESS  54
010001111  247  242  260  242  209  250  271  252  9.837020 0.276652 SUCCESS  55
010010011  255  281  197  223  247  234  248  264 19.767776 0.011251 SUCCESS  56
010010111  250  242  254  246  253  262  246  248  2.359296 0.967970 SUCCESS  57
010011011  234  234  228  230  232  204  229  223 13.119380 0.107808 SUCCESS  58
010011111  251  224  242  252  226  235  246  248  4.021130 0.855212 SUCCESS  59
010100011  223  256  269  262  242  231  243  247  7.252651 0.509635 SUCCESS  60
010100111  250  231  254  247  236  270  244  232  5.063351 0.750784 SUCCESS  61
010101011  235  248  227  249  217  268  237  229  8.475989 0.388406 SUCCESS  62
010101111  238  230  238  230  220  227  255  228  7.319378 0.502599 SUCCESS  63
010110011  244  234  268  259  241  261  240  243  5.112073 0.745533 SUCCESS  64
010110111  253  235  217  245  255  238  239  274  8.359481 0.399166 SUCCESS  65
010111011  241  250  229  270  212  215  276  240 16.336073 0.037815 SUCCESS  66
010111111  252  231  264  233  275  236  240  262  8.934609 0.347842 SUCCESS  67
011000111  243  270  230  249  245  258  235  253  5.293190 0.725829 SUCCESS  68
011001111  268  246  253  255  269  234  227  218 10.454515 0.234562 SUCCESS  69
011010111  223  219  235  264  244  227  217  270 13.787715 0.087469 SUCCESS  70
011011111  246  252  234  228  231  250  245  252  2.955607 0.937112 SUCCESS  71
011101111  259  268  270  240  223  231  286  206 22.468654 0.004118 FAILURE  72
011111111  199  224  270  236  226  245  251  271 18.114415 0.020385 SUCCESS  73
100000000  230  250  238  255  242  253  236  241  2.325403 0.969376 SUCCESS  74
100010000  238  262  259  273  237  237  223  236  8.582965 0.378687 SUCCESS  75
100100000  268  225  248  234  249  225  238  266  8.299108 0.404811 SUCCESS  76
100101000  243  231  274  256  258  236  249  251  6.510174 0.590279 SUCCESS  77
100110000  265  270  220  235  248  267  258  225 12.147065 0.144762 SUCCESS  78
100111000  226  241  221  247  228  259  259  228  7.811891 0.452058 SUCCESS  79
101000000  231  239  250  230  270  248  240  229  5.774053 0.672524 SUCCESS  80
101000100  264  224  273  254  250  268  225  252 11.708569 0.164688 SUCCESS  81
101001000  244  245  237  222  225  227  228  266  8.213316 0.412915 SUCCESS  82
101001100  242  277  270  221  270  260  266  209 20.858719 0.007532 FAILURE  83
101010000  273  266  263  231  285  247  226  232 16.927088 0.030877 SUCCESS  84
101010100  246  251  252  240  268  230  230  246  4.670400 0.792153 SUCCESS  85
101011000  250  271  233  247  261  244  260  260  7.107545 0.525075 SUCCESS  86
101011100  245  245  228  240  231  216  250  251  5.607763 0.691074 SUCCESS  87
101100000  219  227  239  245  262  244  228  259  7.424236 0.491627 SUCCESS  88
101100100  239  282  254  266  251  215  235  249 12.876831 0.116158 SUCCESS  89
101101000  261  250  224  255  237  247  237  237  4.249910 0.833901 SUCCESS  90
101101100  257  240  244  264  230  252  237  243  3.776462 0.876708 SUCCESS  91
101110000  228  230  229  241  241  257  238  218  6.751664 0.563648 SUCCESS  92
101110100  255  263  240  206  224  233  231  215 14.804516 0.063060 SUCCESS  93
101111000  237  219  265  243  252  200  252  249 13.616130 0.092336 SUCCESS  94
101111100  259  241  249  248  238  260  238  221  4.794322 0.779316 SUCCESS  95
110000000  230  240  231  250  230  275  249  249  6.878764 0.549768 SUCCESS  96
110000010  246  256  238  245  239  252  248  256  1.809588 0.986303 SUCCESS  97
110000100  268  256  258  244  230  243  265  244  6.525002 0.588636 SUCCESS  98
110001000  232  252  243  273  250  265  224  217 11.248890 0.187992 SUCCESS  99
110001010  252  239  239  237  246  249  271  238  4.034899 0.853961 SUCCESS 100
110010000  252  226  240  278  234  239  229  251  8.303345 0.404413 SUCCESS 101
110010010  264  258  253  260  241  219  264  250  8.426208 0.392981 SUCCESS 102
110010100  235  236  255  235  264  228  258  249  5.177741 0.738421 SUCCESS 103
110011000  259  237  236  261  249  294  254  226 15.083077 0.057550 SUCCESS 104
110011010  257  219  236  211  223  276  218  235 17.744766 0.023224 SUCCESS 105
110100000  238  219  229  239  241  249  248  231  4.849399 0.773545 SUCCESS 106
110100010  269  211  274  253  250  257  210  235 17.520222 0.025126 SUCCESS 107
110100100  233  247  208  221  201  214  253  254 20.824825 0.007628 FAILURE 108
110101000  239  251  272  234  276  255  240  253  9.249182 0.321713 SUCCESS 109
110101010  247  260  250  240  258  225  219  244  6.360831 0.606882 SUCCESS 110
110101100  237  224  265  258  233  244  252  245  5.383220 0.715941 SUCCESS 111
110110000  246  215  230  236  226  267  261  257 10.251154 0.247839 SUCCESS 112
110110010  212  269  250  247  260  209  237  247 13.719929 0.089364 SUCCESS 113
110110100  246  254  231  245  259  244  268  224  6.229495 0.621542 SUCCESS 114
110111000  240  234  243  245  231  250  263  262  4.254147 0.833496 SUCCESS 115
110111010  234  267  245  234  246  236  247  252  3.681137 0.884686 SUCCESS 116
110111100  243  224  242  252  235  228  242  246  3.491546 0.899845 SUCCESS 117
111000000  238  236  233  232  246  263  236  255  3.890852 0.866834 SUCCESS 118
111000010  239  250  266  243  240  240  257  238  3.295600 0.914462 SUCCESS 119
111000100  241  270  273  255  258  237  223  237 10.047794 0.261687 SUCCESS 120
111000110  245  246  227  249  247  242  263  234  3.359150 0.909842 SUCCESS 121
111001000  259  226  227  266  232  236  241  261  7.749400 0.458325 SUCCESS 122
111001010  231  226  256  228  247  264  251  246  5.744396 0.675838 SUCCESS 123
111001100  256  237  246  250  234  277  243  220  8.457983 0.390057 SUCCESS 124
111010000  237  225  249  253  241  219  237  233  5.654367 0.685884 SUCCESS 125
111010010  261  251  236  246  218  241  258  233  5.974235 0.650118 SUCCESS 126
111010100  238  245  268  248  273  260  218  253 10.466165 0.233818 SUCCESS 127
111010110  234  232  237  260  232  246  249  293 13.198818 0.105190 SUCCESS 128
111011000  248  220  228  250  221  240  257  274 10.598561 0.225499 SUCCESS 129
111011010  259  241  240  264  247  214  242  247  6.658458 0.573890 SUCCESS 130
111011100  252  246  258  257  223  272  237  226  8.585084 0.378496 SUCCESS 131
111100000  245  255  250  231  275  233  240  267  8.232381 0.411106 SUCCESS 132
111100010  260  234  246  235  264  242  225  253  5.445711 0.709047 SUCCESS 133
111100100  263  241  255  259  214  241  229  254  8.257801 0.408701 SUCCESS 134
111100110  257  220  227  247  229  271  243  235  8.832929 0.356585 SUCCESS 135
111101000  238  224  267  227  248  250  238  253  6.036726 0.643118 SUCCESS 136
111101010  235  257  267  204  253  250  218  247 13.499622 0.095777 SUCCESS 137
111101100  240  230  232  247  228  230  258  261  5.544213 0.698137 SUCCESS 138
111101110  222  222  242  235  226  264  242  233  8.128582 0.421012 SUCCESS 139
111110000  244  265  266  246  262  241  263  259  7.730335 0.460245 SUCCESS 140
111110010  244  239  253  279  211  261  229  238 12.581323 0.127090 SUCCESS 141
111110100  236  207  250  247  246  243  258  210 12.069745 0.148119 SUCCESS 142
111110110  253  228  250  246  217  231  259  259  7.318319 0.502710 SUCCESS 143
111111000  248  266  252  240  273  242  248  238  6.199838 0.624858 SUCCESS 144
111111010  230  229  245  229  272  271  256  230 10.581615 0.226550 SUCCESS 145
111111100  228  236  265  244  240  268  248  248  5.841839 0.664943 SUCCESS 146
111111110  199  224  270  236  226  245  251  271 18.114415 0.020385 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  236  231  223  231  232  210  265  204 17.853860 0.022349 SUCCESS   0
000000011  237  242  213  246  237  251  261  248  6.038845 0.642881 SUCCESS   1
000000101  250  251  224  239  239  236  251  236  3.044577 0.931529 SUCCESS   2
000000111  228  244  232  251  247  246  244  259  2.912182 0.939747 SUCCESS   3
000001001  248  232  262  247  234  267  260  218  8.685705 0.369499 SUCCESS   4
000001011  260  273  226  237  254  252  234  233  7.841548 0.449099 SUCCESS   5
000001101  235  236  229  248  294  259  229  250 14.256927 0.075310 SUCCESS   6
000001111  221  240  252  241  244  239  234  234  3.621824 0.889532 SUCCESS   7
000010001  238  227  289  249  240  246  257  271 13.883040 0.084865 SUCCESS   8
000010011  254  232  231  255  227  263  250  233  5.689319 0.681987 SUCCESS   9
000010101  249  262  226  248  241  252  257  256  4.513643 0.808067 SUCCESS  10
000010111  262  256  235  232  255  267  213  249  9.849730 0.275732 SUCCESS  11
000011001  264  270  258  209  244  211  252  245 15.467555 0.050667 SUCCESS  12
000011011  260  251  236  235  273  224  233  233  8.197428 0.414426 SUCCESS  13
000011101  251  243  245  242  231  242  268  216  6.743191 0.564577 SUCCESS  14
000011111  224  245  267  230  244  254  249  247  5.330261 0.721764 SUCCESS  15
000100011  206  236  286  254  246  248  240  255 14.931616 0.060489 SUCCESS  16
000100101  274  260  242  254  226  258  269  210 15.043888 0.058298 SUCCESS  17
000100111  259  234  238  240  211  260  257  240  8.093630 0.424378 SUCCESS  18
000101001  234  253  247  225  236  242  233  237  3.390925 0.907488 SUCCESS  19
000101011  241  250  243  272  262  217  236  249  8.336179 0.401339 SUCCESS  20
000101101  236  245  250  229  272  260  249  228  6.960320 0.540920 SUCCESS  21
000101111  244  246  245  230  265  238  238  247  3.062583 0.930369 SUCCESS  22
000110011  252  242  260  231  251  228  248  257  4.147171 0.843607 SUCCESS  23
000110101  230  226  234  242  251  284  221  256 12.490235 0.130634 SUCCESS  24
000110111  251  259  240  237  247  240  223  244  3.422700 0.905105 SUCCESS  25
000111001  260  239  230  268  221  248  251  272 10.260687 0.247204 SUCCESS  26
000111011  250  239  253  263  233  243  243  230  3.480955 0.900663 SUCCESS  27
000111101  217  219  269  227  263  232  217  228 16.006672 0.042285 SUCCESS  28
000111111  225  237  266  232  251  229  258  216  9.751227 0.282923 SUCCESS  29
001000011  271  271  262  216  249  227  239  245 12.282638 0.139032 SUCCESS  30
001000101  237  226  227  241  266  231  224  246  7.378692 0.496379 SUCCESS  31
001000111  207  215  265  269  273  228  254  244 18.947980 0.015140 SUCCESS  32
001001011  266  261  224  265  221  246  259  244 10.013901 0.264052 SUCCESS  33
001001101  236  224  245  237  256  240  256  250  3.627120 0.889103 SUCCESS  34
001001111  259  258  248  231  239  263  246  215  7.775879 0.455664 SUCCESS  35
001010011  240  262  231  241  251  218  224  241  7.046113 0.531666 SUCCESS  36
001010101  221  228  226  254  236  254  221  243  8.135997 0.420300 SUCCESS  37
001010111  251  219  235  247  226  253  249  247  5.123724 0.744274 SUCCESS  38
001011011  234  245  244  227  252  262  245  233  3.824125 0.872633 SUCCESS  39
001011101  276  232  240  252  248  248  241  263  6.940196 0.543099 SUCCESS  40
001011111  254  256  225  228  259  225  237  257  7.066237 0.529503 SUCCESS  41
001100101  248  268  235  250  222  227  235  246  6.661635 0.573540 SUCCESS  42
001100111  264  222  250  217  263  239  241  269 11.294435 0.185568 SUCCESS  43
001101011  239  243  243  231  248  283  257  244  8.020547 0.431466 SUCCESS  44
001101101  219  251  241  238  253  246  263  259  5.870437 0.661742 SUCCESS  45
001101111  231  253  228  236  273  224  237  213 12.012550 0.150645 SUCCESS  46
001110101  261  244  226  231  230  248  245  231  4.970144 0.760762 SUCCESS  47
001110111  266  234  244  255  238  227  259  241  5.342971 0.720368 SUCCESS  48
001111011  226  223  248  231  244  232  221  236  7.244177 0.510532 SUCCESS  49
001111101  256  256  263  247  267  249  243  253  5.395930 0.714541 SUCCESS  50
001111111  230  260  248  255  260  234  247  231  4.744542 0.784498 SUCCESS  51
010000011  235  230  234  259  254  239  254  228  4.608968 0.798435 SUCCESS  52
010000111  250  246  249  229  216  244  246  230  5.442533 0.709398 SUCCESS  53
010001011  254  247  257  215  246  239  251  236  5.350386 0.719554 SUCCESS  54
010001111  226  240  251  246  236  243  236  229  3.212985 0.920289 SUCCESS  55
010010011  246  233  254  245  266  233  254  223  5.811123 0.668379 SUCCESS  56
010010111  288  236  234  255  232  269  250  232 13.384172 0.099297 SUCCESS  57
010011011  224  246  239  243  241  253  252  251  2.685520 0.952518 SUCCESS  58
010011111  247  274  244  244  247  239  240  233  4.559187 0.803483 SUCCESS  59
010100011  246  248  240  258  234  267  240  235  4.042313 0.853286 SUCCESS  60
010100111  245  264  241  251  243  221  214  238  8.193192 0.414830 SUCCESS  61
010101011  229  237  231  252  234  279  234  266 10.225734 0.249538 SUCCESS  62
010101111  243  210  275  239  226  258  242  239 11.426830 0.178667 SUCCESS  63
010110011  242  257  245  262  236  224  259  290 13.927525 0.083674 SUCCESS  64
010110111  235  262  245  235  238  270  259  243  6.000714 0.647152 SUCCESS  65
010111011  274  250  247  244  271  217  241  218 13.072777 0.109370 SUCCESS  66
010111111  248  258  246  263  246  241  246  253  2.808383 0.945801 SUCCESS  67
011000111  259  272  261  253  221  252  277  242 12.895896 0.115482 SUCCESS  68
011001111  275  253  248  252  261  220  240  267 10.659993 0.221718 SUCCESS  69
011010111  249  245  229  246  258  272  241  256  5.834425 0.665773 SUCCESS  70
011011111  229  256  244  258  248  224  253  228  5.597172 0.692252 SUCCESS  71
011101111  281  243  254  255  233  226  264  249 10.370840 0.239956 SUCCESS  72
011111111  257  233  240  257  237  221  246  227  5.739100 0.676430 SUCCESS  73
100000000  236  231  223  231  232  210  265  204 17.853860 0.022349 SUCCESS  74
100010000  256  247  242  249  278  237  220  247  8.329824 0.401933 SUCCESS  75
100100000  226  247  245  245  241  259  253  258  3.561451 0.894368 SUCCESS  76
100101000  259  253  240  263  227  258  216  236  8.541658 0.382422 SUCCESS  77
100110000  224  256  260  240  253  260  211  241  9.544690 0.298447 SUCCESS  78
100111000  247  249  249  242  229  251  247  233  1.984351 0.981488 SUCCESS  79
101000000  259  220  256  263  245  239  268  249  8.140233 0.419893 SUCCESS  80
101000100  254  263  246  241  232  253  234  248  3.433292 0.904305 SUCCESS  81
101001000  227  220  220  254  238  234  233  224  9.420767 0.308052 SUCCESS  82
101001100  253  252  262  237  249  245  227  272  6.803564 0.557968 SUCCESS  83
101010000  246  231  258  225  234  252  257  242  4.528471 0.806578 SUCCESS  84
101010100  259  236  231  221  220  208  226  242 13.618248 0.092274 SUCCESS  85
101011000  221  256  254  255  265  297  253  235 18.154664 0.020096 SUCCESS  86
101011100  217  239  217  246  227  259  245  267 10.760614 0.215636 SUCCESS  87
101100000  220  262  258  236  246  267  231  243  7.881796 0.445101 SUCCESS  88
101100100  256  239  244  210  264  232  243  252  8.206961 0.413519 SUCCESS  89
101101000  229  226  225  244  251  242  233  253  4.988150 0.758842 SUCCESS  90
101101100  259  243  256  246  259  250  237  243  2.859223 0.942879 SUCCESS  91
101110000  261  259  251  224  238  283  241  269 13.284611 0.102425 SUCCESS  92
101110100  261  242  251  249  205  266  259  259 11.914048 0.155080 SUCCESS  93
101111000  236  238  259  223  259  226  259  241  6.574783 0.583125 SUCCESS  94
101111100  234  239  226  243  268  226  254  212 10.535011 0.229463 SUCCESS  95
110000000  241  262  240  229  238  241  270  224  7.189101 0.516375 SUCCESS  96
110000010  241  258  236  254  249  295  243  228 13.723106 0.089274 SUCCESS  97
110000100  244  262  240  235  240  262  239  247  3.350677 0.910465 SUCCESS  98
110001000  240  256  230  237  256  231  218  234  6.383074 0.604404 SUCCESS  99
110001010  233  260  260  225  246  225  205  223 14.149951 0.077940 SUCCESS 100
110010000  216  256  247  238  227  235  274  273 13.051594 0.110087 SUCCESS 101
110010010  239  236  247  254  268  234  239  243  3.805060 0.874269 SUCCESS 102
110010100  257  246  221  263  225  222  214  232 12.583442 0.127009 SUCCESS 103
110011000  223  261  247  248  255  242  232  249  4.439501 0.815455 SUCCESS 104
110011010  247  233  264  258  223  255  239  243  5.556923 0.696726 SUCCESS 105
110100000  262  211  252  263  252  248  266  215 13.722047 0.089304 SUCCESS 106
110100010  256  245  233  231  246  244  220  248  4.399253 0.819426 SUCCESS 107
110100100  219  223  220  244  236  216  253  242 11.014814 0.200861 SUCCESS 108
110101000  234  233  251  240  247  248  276  231  6.364009 0.606528 SUCCESS 109
110101010  267  245  236  219  218  233  239  265 10.547721 0.228665 SUCCESS 110
110101100  227  256  263  238  267  271  252  259  9.985303 0.266059 SUCCESS 111
110110000  246  266  255  255  250  257  241  251  4.134461 0.844793 SUCCESS 112
110110010  249  233  227  212  246  221  229  246  9.504441 0.301543 SUCCESS 113
110110100  228  235  233  227  271  247  236  262  7.949583 0.438410 SUCCESS 114
110111000  242  260  258  237  247  248  230  260  4.129165 0.845286 SUCCESS 115
110111010  240  249  241  227  204  269  260  248 12.030556 0.149846 SUCCESS 116
110111100  233  223  259  247  282  221  233  237 12.470111 0.131429 SUCCESS 117
111000000  243  266  249  221  251  256  267  235  7.766347 0.456621 SUCCESS 118
111000010  247  241  250  246  251  277  231  236  6.026134 0.644304 SUCCESS 119
111000100  229  252  222  244  237  259  225  259  6.945492 0.542525 SUCCESS 120
111000110  243  238  249  240  269  222  259  253  6.303636 0.613261 SUCCESS 121
111001000  230  244  245  242  242  238  248  256  1.706849 0.988719 SUCCESS 122
111001010  253  250  225  270  239  262  236  243  6.616091 0.578562 SUCCESS 123
111001100  238  261  242  227  243  254  240  234  3.551919 0.895123 SUCCESS 124
111010000  276  217  256  242  239  253  280  236 14.215619 0.076316 SUCCESS 125
111010010  226  231  244  247  215  256  264  234  8.455865 0.390252 SUCCESS 126
111010100  274  253  235  254  253  257  264  245  7.593703 0.474129 SUCCESS 127
111010110  258  232  242  242  260  280  244  244  7.997246 0.433739 SUCCESS 128
111011000  249  247  245  231  239  247  252  229  2.247024 0.972487 SUCCESS 129
111011010  220  231  244  237  264  252  236  240  5.698852 0.680923 SUCCESS 130
111011100  247  275  266  253  272  216  232  257 14.403092 0.071845 SUCCESS 131
111100000  237  247  227  237  245  236  266  246  4.032781 0.854154 SUCCESS 132
111100010  256  236  255  228  235  226  209  251  9.651665 0.290330 SUCCESS 133
111100100  213  226  239  235  229  241  238  240  7.201811 0.515024 SUCCESS 134
111100110  235  243  247  252  244  240  228  227  3.072116 0.929751 SUCCESS 135
111101000  270  247  241  266  241  238  243  211  9.794653 0.279735 SUCCESS 136
111101010  273  262  239  258  258  230  256  272 11.363280 0.181952 SUCCESS 137
111101100  226  253  243  239  232  261  259  224  6.324820 0.610897 SUCCESS 138
111101110  240  270  254  239  238  228  248  260  5.824893 0.666839 SUCCESS 139
111110000  247  255  243  246  256  243  261  221  4.631211 0.796167 SUCCESS 140
111110010  205  246  244  238  228  214  237  217 14.937971 0.060363 SUCCESS 141
111110100  244  240  251  262  252  260  245  231  3.689611 0.883986 SUCCESS 142
111110110  243  261  266  260  267  253  260  245  7.928400 0.440495 SUCCESS 143
111111000  255  259  241  232  232  205  244  256  9.808422 0.278731 SUCCESS 144
111111010  235  236  250  271  247  229  229  234  6.246441 0.619648 SUCCESS 145
111111100  240  251  241  233  229  212  252  237  6.657398 0.574007 SUCCESS 146
111111110  257  233  240  257  237  221  246  227  5.739100 0.676430 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  256  235  251  247  237  250  250  234  2.127338 0.976857 SUCCESS   0
000000011  267  235  258  246  245  240  235  224  5.544213 0.698137 SUCCESS   1
000000101  240  238  262  217  255  248  269  234  8.322410 0.402627 SUCCESS   2
000000111  267  236  260  240  271  237  247  227  8.188955 0.415234 SUCCESS   3
000001001  234  249  239  241  238  242  253  228  2.301042 0.970364 SUCCESS   4
000001011  252  243  265  240  272  264  248  236  7.495200 0.484264 SUCCESS   5
000001101  250  215  284  249  236  217  219  249 16.749148 0.032830 SUCCESS   6
000001111  263  228  265  241  266  230  241  240  7.484608 0.485359 SUCCESS   7
000010001  234  232  249  225  221  258  237  270  8.840343 0.355943 SUCCESS   8
000010011  215  248  208  261  231  246  246  223 13.043120 0.110375 SUCCESS   9
000010101  227  245  230  242  248  248  214  239  6.193483 0.625569 SUCCESS  10
000010111  241  251  253  250  238  246  234  254  1.742860 0.987906 SUCCESS  11
000011001  243  265  248  259  264  255  278  249  9.989540 0.265761 SUCCESS  12
000011011  245  206  276  240  232  254  238  248 11.796480 0.160518 SUCCESS  13
000011101  256  247  228  242  259  255  236  225  5.020984 0.755331 SUCCESS  14
000011111  250  263  245  237  266  226  228  237  6.609736 0.579263 SUCCESS  15
000100011  212  240  235  239  214  238  255  251  9.613535 0.293205 SUCCESS  16
000100101  228  243  260  228  211  241  243  234  8.406084 0.394840 SUCCESS  17
000100111  234  258  227  246  251  247  240  217  5.931869 0.654864 SUCCESS  18
000101001  242  235  224  238  248  237  274  255  6.807800 0.557505 SUCCESS  19
000101011  239  243  248  250  226  242  217  225  6.404257 0.602046 SUCCESS  20
000101101  276  205  244  263  248  217  230  232 16.948272 0.030652 SUCCESS  21
000101111  233  265  235  242  237  260  248  258  4.904476 0.767735 SUCCESS  22
000110011  236  257  270  259  287  262  264  252 15.834027 0.044818 SUCCESS  23
000110101  258  227  271  230  210  245  232  262 12.876831 0.116158 SUCCESS  24
000110111  243  241  247  247  257  255  230  247  2.200421 0.974243 SUCCESS  25
000111001  233  208  235  236  228  260  260  243  9.928108 0.270108 SUCCESS  26
000111011  246  246  237  250  224  222  256  235  5.131138 0.743472 SUCCESS  27
000111101  269  219  230  246  274  245  246  219 12.630045 0.125228 SUCCESS  28
000111111  260  268  249  239  242  247  251  242  3.968172 0.859984 SUCCESS  29
001000011  236  244  270  244  245  239  283  231 10.363426 0.240439 SUCCESS  30
001000101  243  232  249  221  235  257  227  258  6.107690 0.635170 SUCCESS  31
001000111  237  251  246  248  241  244  263  249  2.145344 0.976229 SUCCESS  32
001001011  244  224  248  238  236  232  276  231  7.875441 0.445731 SUCCESS  33
001001101  248  248  255  260  228  215  233  239  7.027048 0.533717 SUCCESS  34
001001111  224  249  234  241  246  269  255  233  5.954111 0.652372 SUCCESS  35
001010011  220  254  255  249  240  241  256  271  7.251591 0.509747 SUCCESS  36
001010101  248  259  238  247  236  239  231  237  2.530881 0.960275 SUCCESS  37
001010111  236  226  273  232  242  261  251  254  7.665726 0.466785 SUCCESS  38
001011011  274  231  235  252  259  219  245  218 11.633368 0.168327 SUCCESS  39
001011101  220  264  247  254  252  262  256  251  7.001628 0.536457 SUCCESS  40
001011111  242  258  240  227  246  218  251  258  6.071679 0.639203 SUCCESS  41
001100101  251  248  219  259  251  248  258  258  5.770875 0.672880 SUCCESS  42
001100111  214  259  291  256  274  257  265  242 21.037718 0.007048 FAILURE  43
001101011  252  249  235  250  214  230  251  269  8.374309 0.397786 SUCCESS  44
001101101  263  228  253  257  217  236  229  247  8.048086 0.428787 SUCCESS  45
001101111  253  253  227  246  249  251  262  254  3.992533 0.857797 SUCCESS  46
001110101  227  253  244  227  282  238  255  224 11.272192 0.186748 SUCCESS  47
001110111  231  249  248  261  220  227  243  232  6.437092 0.598394 SUCCESS  48
001111011  263  246  237  234  245  234  250  231  3.487310 0.900172 SUCCESS  49
001111101  263  234  264  241  244  275  224  245  9.416530 0.308385 SUCCESS  50
001111111  243  227  215  255  263  263  251  245  8.564959 0.380312 SUCCESS  51
010000011  269  255  258  254  264  262  236  250  7.804477 0.452799 SUCCESS  52
010000111  240  247  232  234  242  226  266  229  5.571752 0.695078 SUCCESS  53
010001011  254  234  240  229  237  251  256  236  3.181210 0.922476 SUCCESS  54
010001111  252  256  244  254  251  240  242  243  1.570216 0.991480 SUCCESS  55
010010011  250  254  232  225  250  241  246  238  3.093299 0.928367 SUCCESS  56
010010111  261  236  246  239  258  220  262  249  6.348121 0.608299 SUCCESS  57
010011011  238  264  245  242  241  220  236  244  4.641802 0.795084 SUCCESS  58
010011111  230  219  243  250  263  295  257  251 17.048893 0.029604 SUCCESS  59
010100011  251  212  214  242  250  246  222  257 11.373872 0.181401 SUCCESS  60
010100111  236  252  258  257  256  260  249  288 11.981834 0.152016 SUCCESS  61
010101011  245  238  220  237  253  230  234  240  4.528471 0.806578 SUCCESS  62
010101111  245  250  258  236  247  247  225  257  3.566747 0.893948 SUCCESS  63
010110011  229  230  233  249  254  263  225  242  5.930809 0.654982 SUCCESS  64
010110111  272  262  262  244  254  249  245  235  6.869232 0.550805 SUCCESS  65
010111011  262  244  248  259  237  254  250  242  3.148376 0.924704 SUCCESS  66
010111111  252  246  222  224  223  204  240  254 13.264486 0.103068 SUCCESS  67
011000111  246  240  256  257  208  265  268  241 11.218174 0.189641 SUCCESS  68
011001111  251  251  256  267  258  276  243  254  8.753491 0.363516 SUCCESS  69
011010111  288  247  223  245  232  206  249  246 16.981106 0.030306 SUCCESS  70
011011111  243  244  240  247  254  248  266  275  6.655280 0.574240 SUCCESS  71
011101111  222  246  256  237  215  234  264  230  9.448305 0.305899 SUCCESS  72
011111111  245  231  228  243  260  249  245  242  3.030808 0.932409 SUCCESS  73
100000000  256  235  251  248  237  250  250  234  2.155936 0.975854 SUCCESS  74
100010000  253  266  274  264  242  262  258  239 10.115581 0.257007 SUCCESS  75
100100000  233  244  221  245  255  256  248  243  3.960758 0.860647 SUCCESS  76
100101000  246  229  252  250  255  257  240  230  3.513789 0.898117 SUCCESS  77
100110000  257  239  231  268  236  246  231  228  6.084389 0.637780 SUCCESS  78
100111000  204  248  257  240  232  209  247  249 13.644728 0.091508 SUCCESS  79
101000000  247  255  255  230  262  243  249  234  3.776462 0.876708 SUCCESS  80
101000100  243  267  247  249  244  225  242  248  3.990414 0.857987 SUCCESS  81
101001000  276  231  244  265  239  268  241  247  9.483258 0.303181 SUCCESS  82
101001100  264  255  255  270  232  224  250  244  7.997246 0.433739 SUCCESS  83
101010000  227  260  236  229  247  282  228  274 14.554553 0.068408 SUCCESS  84
101010100  247  252  250  252  241  235  240  249  1.273649 0.995860 SUCCESS  85
101011000  232  243  244  241  228  244  249  227  3.114483 0.926969 SUCCESS  86
101011100  263  238  253  250  242  241  255  211  7.358567 0.498486 SUCCESS  87
101100000  248  225  242  237  241  246  228  242  3.024453 0.932814 SUCCESS  88
101100100  232  272  240  229  252  249  265  241  7.207106 0.514461 SUCCESS  89
101101000  262  253  249  241  246  214  234  228  7.225112 0.512551 SUCCESS  90
101101100  246  252  231  263  224  220  221  241  9.005573 0.341826 SUCCESS  91
101110000  253  199  255  225  231  247  255  227 13.519746 0.095174 SUCCESS  92
101110100  256  261  247  243  257  231  252  235  3.891912 0.866741 SUCCESS  93
101111000  253  233  231  263  256  270  243  258  7.352212 0.499152 SUCCESS  94
